===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-10-13 20:00:25
count workspace : d:\2019-old-laptop\nutri-sight\nutri-sight
total files : 126
total code lines : 25231
total comment lines : 440
total blank lines : 861

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          21949|              0|             91|     87|
   |               |             23|              1|              6|  0.091|
   |           .txt|              3|              1|              0|  0.012|
   |            .md|             21|              4|             15|  0.083|
   |          .html|            112|            252|             18|   0.44|
   |            .js|            669|             69|            176|    2.7|
   |           .jsx|           1181|             54|            368|    4.7|
   |          .scss|           1205|             59|            185|    4.8|
   |           .svg|             68|              0|              2|   0.27|
   -------------------------------------------------------------------------
.gitignore, code is 23, comment is 1, blank is 6.
package-lock.json, code is 21882, comment is 0, blank is 88.
package.json, code is 42, comment is 0, blank is 3.
public\favicon.ico, it is a binary file.
public\index.html, code is 28, comment is 24, blank is 3.
public\logo192.png, it is a binary file.
public\logo512.png, it is a binary file.
public\manifest.json, code is 25, comment is 0, blank is 0.
public\robots.txt, code is 3, comment is 1, blank is 0.
README.md, code is 21, comment is 4, blank is 15.
src\App.js, code is 23, comment is 0, blank is 5.
src\App.test.js, code is 7, comment is 0, blank is 1.
src\assets\add-micronutrients.svg, code is 7, comment is 0, blank is 0.
src\assets\close-button.svg, code is 1, comment is 0, blank is 0.
src\assets\icons8-minus-30.png, it is a binary file.
src\assets\icons8-plus.svg, code is 1, comment is 0, blank is 0.
src\components\shared\button\button.component.jsx, code is 15, comment is 0, blank is 3.
src\components\shared\button\button.styles.scss, code is 45, comment is 0, blank is 6.
src\components\shared\form-input\form-input.component.jsx, code is 16, comment is 0, blank is 3.
src\components\shared\form-input\form-input.styles.scss, code is 46, comment is 0, blank is 8.
src\components\shared\home\about-links\about-links.component.jsx, code is 13, comment is 0, blank is 3.
src\components\shared\home\about-links\about-links.styles.scss, code is 11, comment is 0, blank is 1.
src\components\shared\home\home.component.jsx, code is 52, comment is 0, blank is 8.
src\components\shared\home\home.styles.scss, code is 0, comment is 0, blank is 0.
src\components\shared\recipes\components\bookmark-icon\bookmark-icon.component.jsx, code is 9, comment is 0, blank is 2.
src\components\shared\recipes\components\bookmark-icon\bookmark-icon.styles.scss, code is 0, comment is 0, blank is 0.
src\components\shared\recipes\components\bookmarks\bookmarks.component.jsx, code is 9, comment is 0, blank is 3.
src\components\shared\recipes\components\bookmarks\bookmarks.styles.scss, code is 0, comment is 0, blank is 0.
src\components\shared\recipes\components\header\header.component.jsx, code is 15, comment is 0, blank is 6.
src\components\shared\recipes\components\header\header.styles.scss, code is 3, comment is 0, blank is 0.
src\components\shared\recipes\components\navigation\navigation.component.jsx, code is 13, comment is 0, blank is 6.
src\components\shared\recipes\components\navigation\navigation.styles.scss, code is 0, comment is 0, blank is 0.
src\components\shared\recipes\components\pagination\pagination.component.jsx, code is 64, comment is 16, blank is 20.
src\components\shared\recipes\components\pagination\pagination.styles.scss, code is 33, comment is 0, blank is 3.
src\components\shared\recipes\components\recipe\ingredients\ingredients.component.jsx, code is 20, comment is 0, blank is 6.
src\components\shared\recipes\components\recipe\ingredients\ingredients.styles.scss, code is 16, comment is 1, blank is 1.
src\components\shared\recipes\components\recipe\recipe.component.jsx, code is 31, comment is 0, blank is 9.
src\components\shared\recipes\components\recipe\recipe.styles.scss, code is 10, comment is 1, blank is 1.
src\components\shared\recipes\components\recipe\servings\servings.component.jsx, code is 46, comment is 0, blank is 12.
src\components\shared\recipes\components\recipe\servings\servings.styles.scss, code is 35, comment is 3, blank is 5.
src\components\shared\recipes\components\recipes-view\recipes-view.component.jsx, code is 12, comment is 0, blank is 3.
src\components\shared\recipes\components\recipes-view\recipes-view.styles.scss, code is 0, comment is 0, blank is 0.
src\components\shared\recipes\components\recipes.component.jsx, code is 89, comment is 3, blank is 25.
src\components\shared\recipes\components\recipes.styles.scss, code is 6, comment is 0, blank is 0.
src\components\shared\recipes\components\search-result\search-result.component.jsx, code is 14, comment is 0, blank is 4.
src\components\shared\recipes\components\search-result\search-result.styles.scss, code is 13, comment is 1, blank is 1.
src\components\shared\recipes\components\search-results\search-results.component.jsx, code is 46, comment is 0, blank is 10.
src\components\shared\recipes\components\search-results\search-results.styles.scss, code is 7, comment is 0, blank is 0.
src\components\shared\recipes\components\search\search.component.jsx, code is 37, comment is 0, blank is 14.
src\components\shared\recipes\components\search\search.styles.scss, code is 0, comment is 0, blank is 0.
src\components\shared\recipes\recipes.component.jsx, code is 6, comment is 0, blank is 1.
src\components\shared\recipes\static\img\favicon.png, it is a binary file.
src\components\shared\recipes\static\img\icons.svg, code is 58, comment is 0, blank is 2.
